project	null
originalName	"20250831_092507.jpg"
mimeType	"image/jpg"
size	1118533
description	null
annotations	[]
annotatedImageUrl	null
cloudinaryUrl	"https://res.cloudinary.com/dcx5v8cuk/image/upload/v1756915516/org-2/image-gallery/1756915515737-20250831_092507.jpg"
isDeleted	false
deletedAt	null
deletedBy	null
createdAt	"2025-09-03T16:05:21.186Z"
updatedAt	"2025-09-03T16:05:21.186Z"
11	
id	281
userId	5
organizationId	2
projectId	null
filename	"1756915516112-20250831_092511"
originalName	"20250831_092511.jpg"
mimeType	"image/jpg"
size	865651
description	null
annotations	[]
annotatedImageUrl	null
cloudinaryUrl	"https://res.cloudinary.com/dcx5v8cuk/image/upload/v1756915516/org-2/image-gallery/1756915516112-20250831_092511.jpg"
isDeleted	false
deletedAt	null
deletedBy	null
createdAt	"2025-09-03T16:05:21.431Z"
updatedAt	"2025-09-03T16:05:21.431Z"
message	"Here are the shared photos. This link will expire automatically for security."
recipientName	"test"
accessCount	1
maxAccess	nu
